,City,Latitude,Longitude,Temperature,Maximum Temperature,Wind Speed,Country
429,rundu,-17.9333,19.7667,292.85,292.85,2.96,NA
430,ulaanbaatar,47.9077,106.8832,266.15,266.15,1.0,MN
431,asau,46.4333,26.4,278.74,280.15,1.03,RO
432,san policarpo,12.1791,125.5072,301.36,301.36,6.0,PH
433,castlegar,49.2998,-117.6689,260.15,260.15,2.06,CA
434,egvekinot,66.3167,-179.1667,246.02,246.02,4.62,RU
435,laukaa,58.7372,29.8453,255.8,255.8,2.19,RU
436,faya,18.3851,42.4509,283.15,283.15,1.5,SA
437,port macquarie,-31.4333,152.9167,292.81,293.71,3.09,AU
438,watsa,3.0372,29.5355,291.37,291.37,0.72,CD
439,miandoab,36.9694,46.1027,278.15,278.15,4.12,IR
440,cidreira,-30.1811,-50.2056,296.4,296.4,7.46,BR
441,jinka,5.65,36.65,293.92,293.92,1.81,ET
442,namibe,-15.1961,12.1522,294.89,294.89,0.69,AO
443,nalut,30.3333,10.85,284.72,284.72,3.79,LY
444,yarensk,62.1675,49.0916,247.02,247.02,1.75,RU
445,hofn,64.2539,-15.2082,274.17,274.17,2.71,IS
446,sirpur,19.4833,79.6,299.93,299.93,2.45,IN
447,moranbah,-22.0016,148.0466,304.02,304.02,6.65,AU
448,saint anthony,45.0205,-93.218,255.37,256.15,2.06,US
449,alice springs,-23.7,133.8833,308.9,310.37,7.72,AU
450,mbandaka,0.0487,18.2603,294.5,294.5,1.94,CD
451,monte carmelo,-18.7247,-47.4986,290.59,290.59,1.74,BR
452,kuito,-12.3833,16.9333,287.46,287.46,2.98,AO
453,grahamstown,-33.3042,26.5328,294.82,294.82,0.45,ZA
454,miandrivazo,-19.5167,45.4667,297.43,297.43,2.71,MG
455,atambua,-9.1061,124.8925,300.79,300.79,2.58,ID
456,kutum,14.2,24.6667,285.84,285.84,5.14,SD
457,peleduy,59.6289,112.7406,267.37,267.37,4.54,RU
458,iralaya,15.0,-83.2333,297.86,297.86,4.11,HN
459,kralendijk,12.15,-68.2667,299.15,299.15,6.17,BQ
460,ilovlya,49.3033,43.9796,272.15,272.15,4.0,RU
461,assiniboia,49.6334,-105.9845,246.15,246.15,7.72,CA
462,sinnamary,5.3833,-52.95,297.79,297.79,5.21,GF
463,quepos,9.4236,-84.1652,292.31,294.15,3.6,CR
464,portland,45.5234,-122.6762,274.39,275.93,1.54,US
465,wairoa,-39.0333,177.3667,298.15,298.15,1.79,NZ
466,lubango,-14.9172,13.4925,287.39,287.39,1.11,AO
467,paita,-5.0892,-81.1144,296.64,296.64,3.92,PE
468,marathon,44.9,-89.7668,253.85,255.15,2.06,US
469,hukuntsi,-24.0,21.75,294.42,294.42,4.45,BW
470,manta,-0.95,-80.7333,297.15,297.15,2.06,EC
471,maumere,-8.6199,122.2111,301.99,301.99,2.36,ID
472,male,4.1748,73.5089,302.15,302.15,4.63,MV
473,labuhan,-6.8844,112.2051,301.89,301.89,3.93,ID
474,port hardy,50.6996,-127.4199,272.93,274.15,1.54,CA
475,dunedin,-45.8742,170.5036,288.2,288.71,0.89,NZ
476,oyskhara,43.2633,46.2494,272.15,272.15,2.63,RU
477,bardiyah,31.7561,25.0865,288.36,288.36,4.76,LY
478,tshikapa,-6.4167,20.8,295.2,295.2,0.32,CD
479,neuquen,-38.9516,-68.0591,295.15,295.15,3.09,AR
480,douglas,41.3,-96.167,259.43,260.37,1.96,US
481,dhenkanal,20.6667,85.6,302.15,302.15,3.6,IN
482,cuyamel,15.6667,-88.2,297.21,298.15,0.24,HN
483,albuquerque,35.0845,-106.6511,283.42,284.82,2.06,US
484,xam nua,20.4197,104.0439,293.57,293.57,1.32,LA
485,torrox,36.7579,-3.9523,286.15,288.71,0.89,ES
486,tolaga bay,-38.3667,178.3,295.47,295.47,5.83,NZ
487,palmer,42.1584,-72.3287,264.83,266.48,0.98,US
488,arman,59.7,150.1667,268.31,268.31,9.84,RU
489,espanola,35.9911,-106.0806,278.82,280.15,5.14,US
490,ambovombe,-25.1667,46.0833,297.59,297.59,0.76,MG
491,zarubino,42.63,131.0922,271.5,271.5,0.95,RU
492,sur,22.5667,59.5289,298.19,298.19,5.63,OM
493,pedernales,18.0384,-71.744,297.41,297.41,2.0,DO
494,nova lima,-19.9856,-43.8467,293.15,293.15,3.09,BR
495,alta floresta,-9.8756,-56.0861,294.84,294.84,1.14,BR
496,san carlos,9.6612,-68.5827,295.37,295.37,1.46,VE
497,kamaishi,39.2667,141.8833,276.15,276.15,3.6,JP
498,buenos aires,-34.6132,-58.3772,292.28,293.15,4.12,AR
499,vostok,46.4856,135.8833,260.61,260.61,2.42,RU
500,sydney,-33.8679,151.2073,295.48,295.93,2.24,AU
501,bronnoysund,65.4625,12.1997,267.1,267.15,4.12,NO
502,mishelevka,52.8575,103.1719,265.98,265.98,4.53,RU
503,laguna de perlas,12.3429,-83.6712,297.81,297.81,3.81,NI
504,krasnoselkup,65.7,82.4667,246.34,246.34,5.52,RU
505,nanortalik,60.1432,-45.2371,269.6,269.6,7.82,GL
506,kankan,10.3854,-9.3057,293.83,293.83,0.74,GN
507,solvychegodsk,61.3305,46.9156,247.34,247.34,1.82,RU
508,raudeberg,61.9875,5.1352,270.93,270.93,2.81,NO
509,payo,-3.7508,103.6372,304.39,304.39,1.98,ID
510,port moresby,-9.4431,147.1797,305.15,305.15,9.26,PG
511,pishin,30.5803,66.9961,284.48,284.48,0.72,PK
512,rio gallegos,-51.6226,-69.2181,287.15,287.15,2.06,AR
513,sooke,48.3746,-123.7276,272.3,275.15,3.6,CA
514,tual,-5.6667,132.75,301.89,301.89,6.86,ID
515,langsa,4.4683,97.9683,305.66,305.66,2.3,ID
516,birao,10.2849,22.7882,287.98,287.98,2.82,CF
517,toora-khem,52.4675,96.11,265.44,265.44,1.15,RU
518,bilma,18.6853,12.9164,290.41,290.41,3.32,NE
519,ibaiti,-23.8486,-50.1878,289.82,289.82,0.89,BR
520,akyab,20.15,92.9,301.38,301.38,1.16,MM
521,haines junction,60.7522,-137.5108,235.15,235.15,0.51,CA
522,gebre guracha,9.8,38.4,284.94,284.94,1.37,ET
523,ewo,-0.8725,14.8206,295.74,295.74,1.76,CG
524,baharampur,24.1,88.25,298.93,298.93,0.86,IN
525,starkville,33.4504,-88.8184,281.22,282.59,1.32,US
526,rexburg,43.826,-111.7897,259.81,260.15,3.09,US
527,deputatskiy,69.3,139.9,243.91,243.91,1.12,RU
528,wakkanai,45.4094,141.6739,269.15,269.15,9.77,JP
529,tucuma,-0.1833,-50.05,297.62,297.62,1.99,BR
530,krasnoarmeyskoye,52.7182,50.0322,256.57,256.57,6.11,RU
531,santa cruz del sur,20.7147,-77.9956,296.55,296.55,6.2,CU
532,chai badan,15.2,101.1333,305.93,305.93,4.62,TH
533,strelka,58.0728,93.0344,256.19,256.19,4.68,RU
534,sao gabriel da cachoeira,-0.1303,-67.0892,296.11,296.11,0.52,BR
535,ixtapa,20.7,-105.2,293.15,293.15,0.68,MX
536,puerto del rosario,28.5004,-13.8627,290.15,290.15,2.57,ES
537,forrest city,35.0081,-90.7898,273.15,273.15,4.63,US
538,saint-pierre,-21.3393,55.4781,300.82,303.15,4.63,RE
539,yuci,37.6803,112.7319,284.15,284.15,1.0,CN
540,yebaishou,41.3975,119.6408,278.29,278.29,3.32,CN
541,novoplatnirovskaya,46.1065,39.4191,277.49,277.49,1.69,RU
542,batemans bay,-35.7167,150.1833,293.15,293.15,0.89,AU
543,souris,49.6172,-100.2612,247.09,247.15,5.66,CA
544,jalu,29.0331,21.5482,284.63,284.63,2.27,LY
545,mercedes,-34.6515,-59.4307,290.56,291.48,0.45,AR
546,fare,-16.7,-151.0167,301.02,301.02,6.38,PF
547,la orilla,17.9833,-102.2333,294.67,294.67,1.66,MX
548,dingle,10.9995,122.6711,302.32,302.32,1.6,PH
549,kurilsk,45.2333,147.8833,267.78,267.78,8.59,RU
550,kitaibaraki,36.7833,140.75,281.72,284.26,4.47,JP
